State,City,Population_2010,Violent_Crime_2010,Murder_Manslaughter_2010,Rape_2010,Robbery_2010,Aggravated_Assault_2010,Property_Crime_2010,Burglary_2010,Larceny_Theft_2010,Motor_Vehicle_Theft_2010,Arson_2010,Population_2011,Violent_Crime_2011,Murder_Manslaughter_2011,Forcible_Rape_2011,Robbery_2011,Aggravated_Assault_2011,Property_Crime_2011,Burglary_2011,Larceny_Theft_2011,Motor_Vehicle_Theft_2011,Arson_2011,Population_2012,Violent_Crime_2012,Murder_Manslaughter_2012,Rape_2012,Robbery_2012,Aggravated_Assault_2012,Property_Crime_2012,Burglary_2012,Larceny_Theft_2012,Motor_Vehicle_Theft_2012,Arson_2012,Population_2013,Violent_Crime_2013,Murder_Manslaughter_2013,Rape_2013,Rape_Legacy_2013,Robbery_2013,Aggravated_Assault_2013,Property_Crime_2013,Burglary_2013,Larceny_Theft_2013,Motor_Vehicle_Theft_2013,Arson_2013,Population_2014,Violent_Crime_2014,Murder_Manslaughter_2014,Rape_2014,Rape_Legacy_2014,Robbery_2014,Aggravated_Assault_2014,Property_Crime_2014,Burglary_2014,Larceny_Theft_2014,Motor_Vehicle_Theft_2014,Arson_2014,Population_2015,Violent_Crime_2015,Murder_Manslaughter_2015,Rape_2015,Rape_Legacy_2015,Robbery_2015,Aggravated_Assault_2015,Property_Crime_2015,Burglary_2015,Larceny_Theft_2015,Motor_Vehicle_Theft_2015,Arson_2015,gdp_2010,gdp_2011,gdp_2012,gdp_2013,gdp_2014,gdp_2015
Alabama,Decatur,57153,212,4,17,74,117,2751,682,1920,149,,55951,197,3,19,56,119,2109,815,1131,163,13,56126,240,2,9,80,149,2913,821,1964,128,,56091,149,5,12,,26,106,2553,569,1831,153,,55836,112,0,7,,25,80,2451,434,1883,134,,55483,162,5,17,,48,92,2366,469,1754,143,,5036,4997,5212,5333,5510,5418
Alabama,Dothan,69134,411,1,29,118,263,3136,1011,2034,91,,65811,343,2,22,106,213,2737,607,2014,116,0,66275,319,5,30,100,184,2934,886,1918,130,,67811,334,4,16,,78,236,2502,591,1802,109,,,,,,,,,,,,,,68997,274,1,10,,64,199,2171,461,1609,101,,4554,4556,4624,4778,4912,5113
Alabama,Gadsden,36835,318,5,30,110,173,2620,681,1797,142,22,37033,299,5,25,76,193,2973,768,1967,238,18,36961,372,1,33,113,225,3000,835,1969,196,,36610,424,6,47,,104,267,2934,830,1904,200,14,36455,358,3,31,,89,235,2806,733,1879,194,31,36148,364,3,32,,80,249,2724,499,2048,177,,2617,2717,2734,2717,2813,2887
Alabama,Huntsville,183357,1182,12,76,463,631,9768,2677,6230,861,21,180972,1518,13,51,405,1049,9749,2677,6306,766,23,183691,1696,14,72,456,1154,9261,2165,6386,710,20,184738,1507,24,87,,391,1005,9216,1884,6629,703,,187624,1467,15,104,,390,958,9161,1912,6521,728,28,190106,1541,18,132,,368,1023,8743,1761,6219,763,,21263,21784,22141,22552,23274,24248
Alabama,Montgomery,203966,797,25,55,401,316,11260,3279,7200,781,50,206754,707,31,38,354,284,10744,2885,7043,816,31,209018,827,44,41,459,283,12058,3409,7548,1101,64,,,,,,,,,,,,,200194,1046,35,35,,450,526,9025,2548,5817,660,,199139,1042,33,40,,391,578,8363,2342,5280,741,,15492,15798,16032,16342,16560,17041
Alabama,Tuscaloosa,95570,449,7,31,190,221,4828,1462,3188,178,6,90903,432,3,39,194,196,4402,1249,2963,190,20,91973,478,4,37,170,267,4349,1182,2965,202,,94126,434,8,44,,161,221,4512,1165,3196,151,,96412,466,9,53,,176,228,4138,1042,2913,183,,97511,560,7,45,,200,308,4210,1132,2892,186,,9518,10134,10049,10567,10736,11008
Alaska,Anchorage,290334,2432,13,264,454,1701,10214,1223,8178,813,86,296955,2388,12,283,465,1628,9455,1080,7750,625,126,299143,2479,15,303,488,1673,10543,1158,8554,831,97,299455,2435,14,408,,522,1491,12032,1318,9845,869,74,301306,2605,12,392,,496,1705,11531,1375,9217,939,81,301239,3226,26,517,,621,2062,11801,1685,8962,1154,106,29028,30940,32263,31837,30972,28876
Alaska,Fairbanks,35989,284,0,70,33,181,1367,149,1117,101,4,32089,177,2,17,33,125,1232,130,1026,76,5,32423,169,3,29,37,100,1379,130,1137,112,3,32505,213,0,34,,37,142,1269,116,1050,103,4,32477,214,4,39,,52,119,1247,155,969,123,1,32677,157,1,14,,24,118,1192,149,938,105,7,5193,5424,5485,5377,5466,5441
Arizona,Flagstaff,58739,267,5,37,49,176,2955,226,2666,63,21,66802,263,0,45,38,180,3008,235,2706,67,24,66633,262,0,28,45,189,2834,242,2533,59,23,67963,246,1,,25,43,177,2869,220,2594,55,25,69490,275,3,30,,46,196,3020,215,2722,83,11,69471,260,0,35,,45,180,2654,180,2418,56,19,4842,4790,4850,5130,5274,5488
Arizona,Prescott,41428,135,0,11,13,111,1251,221,979,51,8,40407,171,4,12,13,142,1258,260,960,38,6,40420,168,2,14,19,133,1104,197,883,24,9,40752,124,0,,7,11,106,1085,182,855,48,4,40992,141,0,6,,14,121,1229,179,1004,46,5,41393,137,4,11,,13,109,1061,140,884,37,5,4512,4439,4492,4688,4977,5127
Arizona,Tucson,527107,3331,51,158,1088,2034,,5002,,3433,153,527479,3440,51,204,1163,2022,,4979,,2746,167,531535,3851,43,234,1260,2314,,5021,,2499,198,525486,3368,47,,216,1002,2103,34587,4957,27440,2190,151,,,,,,,,,,,,,529675,3472,31,422,,1059,1960,35185,3664,29592,1929,117,33110,33271,34385,34898,36184,36193
Arizona,Yuma,88291,550,3,24,56,467,3060,815,2058,187,27,94381,490,4,33,66,387,3227,822,2196,209,23,95568,508,5,27,61,415,3353,955,2162,236,35,96014,587,5,46,,64,472,3375,805,2348,222,25,92075,520,3,35,,70,412,3334,855,2166,313,38,93923,453,5,46,,74,328,2925,682,1984,259,32,5394,5638,5350,5729,5583,5665
Arkansas,Fort Smith,86096,667,6,74,124,463,4815,1073,3530,212,14,86861,601,5,63,100,433,4703,1110,3389,204,20,87483,687,5,69,95,518,4771,1064,3524,183,10,87821,606,4,79,,94,429,4621,975,3447,199,9,87989,663,4,74,,106,479,4672,866,3625,181,9,87603,704,5,66,,119,514,5162,953,3990,219,11,9583,9792,9932,10421,10771,10633
Arkansas,Hot Springs,40081,402,7,22,72,301,3124,793,2161,170,4,35459,328,2,22,47,257,2847,589,2130,128,3,35722,164,9,10,55,90,3067,622,2330,115,2,35551,140,7,25,,57,51,3181,721,2294,166,3,,,,,,,,,,,,,,,,,,,,,,,,,2732,2952,3143,3305,3391,3368
Arkansas,Jonesboro,67382,295,2,22,56,215,2901,1213,1619,69,9,67772,333,1,44,81,207,3347,1276,1968,103,15,68807,295,4,21,78,192,3157,1166,1889,102,12,71114,313,2,36,,58,217,2995,979,1930,86,12,72569,380,9,55,,61,255,3172,681,2409,82,8,73404,392,4,56,,56,276,2944,671,2182,91,9,4241,4283,4339,4616,4651,4843
Arkansas,Pine Bluff,49971,687,7,40,165,475,3748,1371,2074,303,38,49454,683,12,41,152,478,4008,1565,2168,275,49,48522,625,14,32,135,444,3312,1124,2008,180,39,,,,,,,,,,,,,45402,576,13,39,,141,383,2656,991,1487,178,49,44466,569,10,32,,104,423,2767,921,1679,167,48,3107,3106,3154,3144,3104,3055
California,Bakersfield,333458,2104,33,34,641,1396,15197,4235,8507,2455,103,351568,1866,18,39,548,1261,14840,4321,8123,2396,125,355696,1929,34,57,697,1141,17754,4994,9540,3220,208,361859,1857,24,,43,708,1082,16814,4605,9272,2937,193,367406,1678,17,,21,660,980,14595,4065,8247,2283,372,373887,1810,22,71,,655,1062,15559,3877,9288,2394,339,32617,34016,36210,37089,38347,35829
California,Chico,85630,245,1,47,88,109,2347,710,1416,221,33,87200,245,5,37,92,111,2115,487,1337,291,29,87090,282,1,46,95,140,2291,778,1259,254,49,88226,299,2,,41,95,161,2572,622,1568,382,37,88562,340,1,,53,100,186,3213,483,2385,345,70,89949,317,2,59,,87,169,3634,642,2591,401,191,6338,6393,6414,6951,7125,7559
California,El Centro,41535,197,1,7,45,144,2408,672,1546,190,13,43099,165,2,11,36,116,2284,695,1424,165,15,43643,166,2,7,40,117,2477,734,1572,171,9,43249,144,1,,7,54,82,2039,416,1499,124,3,43532,167,0,,12,59,96,2095,406,1544,145,8,44033,164,1,10,,56,97,2667,493,1983,191,11,4995,5588,5383,5622,5933,5947
California,Fresno,484734,3034,45,70,1021,1898,24460,5262,14645,4553,147,500480,2915,35,51,1020,1809,25421,5713,14928,4780,136,506011,2748,51,54,1015,1628,25737,5902,15534,4301,134,508876,2552,40,,53,903,1556,22584,5223,13304,4057,184,513187,2382,47,,53,781,1501,21101,4721,13277,3103,259,520837,2871,39,167,,1012,1653,21606,4429,14184,2993,255,32389,34479,34774,35787,37075,38830
California,Madera,58147,357,8,22,100,227,1319,460,552,307,0,62138,406,1,15,115,275,1442,608,528,306,0,62796,466,2,19,114,331,1621,653,622,346,0,62973,568,7,,28,107,426,1855,589,1010,256,0,63495,415,6,15,,72,322,1686,472,1007,207,12,64127,450,3,18,,94,335,1922,462,1135,325,4,3791,4123,4434,4890,5071,4962
California,Merced,77484,549,7,33,141,368,2808,633,1934,241,23,79886,503,8,20,149,326,3159,802,2044,313,42,80976,810,9,25,215,561,4111,955,2721,435,58,81329,556,5,,19,133,399,2647,644,1608,395,104,81603,570,13,,17,143,397,2632,605,1678,349,40,82409,763,11,31,,151,570,2760,588,1608,564,81,6271,7139,6987,7673,8138,8348
California,Modesto,203890,1398,10,62,427,899,9383,2171,5786,1426,56,203530,1413,14,67,425,907,8894,2121,5410,1363,56,204631,1590,20,59,450,1061,11276,2571,6906,1799,54,204252,1704,14,,72,450,1168,9989,2251,6349,1389,62,205820,1778,11,,81,385,1301,9113,1754,6164,1195,59,210794,2025,25,85,,488,1427,10123,1639,6749,1735,66,15681,16281,16690,17268,18294,19110
California,Napa,75482,245,1,21,44,179,1557,328,1102,127,11,77819,224,1,24,47,152,1615,344,1132,139,9,78589,216,2,17,39,158,1643,349,1073,221,8,78761,255,2,,26,47,180,1409,304,975,130,16,79572,249,2,34,,39,174,1315,290,900,125,0,80749,298,0,38,,30,230,1412,355,905,152,6,7038,7171,7953,8547,8884,9363
California,Redding,91414,793,2,61,105,625,3037,849,1946,242,11,90917,701,3,63,100,535,3396,823,2237,336,4,90974,705,3,66,131,505,4380,1088,2790,502,5,91035,585,2,,49,146,388,3774,742,2483,549,5,91426,610,4,,52,142,412,3924,802,2636,486,8,92020,614,2,50,,145,417,4169,769,2888,512,11,5109,5251,5263,5350,5628,5933
California,Salinas,144242,1162,19,23,365,755,4648,1358,2437,853,23,152210,1115,15,34,374,692,4492,1140,2189,1163,22,154413,1027,21,41,488,477,4906,1218,2606,1082,29,155742,1001,24,,36,451,490,5356,1148,2720,1488,36,156908,997,15,,32,449,501,5227,1281,2330,1616,36,158185,1098,40,76,,369,613,4145,679,1534,1932,19,18721,18891,19754,20666,21360,21980
California,Santa Rosa,158182,767,2,56,166,543,4096,757,3041,298,9,169788,682,5,58,134,485,3706,637,2794,275,16,170862,636,2,67,126,441,3818,725,2777,316,22,171564,541,3,,42,105,391,3506,638,2559,309,25,172991,636,2,,70,130,434,3850,598,2873,379,42,175738,606,4,89,,131,382,4311,639,3223,449,41,20296,21269,21667,22529,23833,26052
California,Yuba City,62694,216,2,22,51,141,1783,409,1222,152,11,65688,210,1,20,57,132,1795,348,1277,170,9,65653,247,4,22,43,178,1982,501,1297,184,14,65133,174,2,,15,39,118,1980,438,1210,332,16,65525,223,0,,21,53,149,1699,410,1109,180,17,65974,216,0,28,,66,122,1792,429,1160,203,14,4757,4957,4986,5376,5488,5765
Colorado,Boulder,99255,210,4,33,29,144,2722,478,2155,89,56,99081,275,2,35,35,203,2491,467,1899,125,55,100257,249,0,32,48,169,2937,472,2337,128,26,102828,218,0,38,,40,140,2948,612,2236,100,27,104284,242,1,41,,28,172,2777,481,2146,150,28,106823,222,2,47,,25,148,2825,474,2214,137,15,18722,19338,20348,21310,22243,23414
Colorado,Colorado Springs,397886,1957,20,319,526,1092,16794,3452,12054,1288,100,423680,1865,26,319,449,1071,15866,3323,11375,1168,107,432287,1968,18,358,523,1069,17899,3641,12456,1802,76,436108,1893,26,370,,418,1079,18175,3726,12521,1928,62,444949,2039,20,412,,404,1203,16319,2759,11914,1646,94,452410,1983,25,341,,376,1241,16504,2414,12363,1727,126,26298,27008,27776,27811,28559,29850
